delegate,voting_power
0x9b616ac1d31f17be9b23560d93699ca7732e2808,4114.209716494413
0xbfdffcd81a3796f55b476b36937253fa6267644b,4105.019647213734
0x0ea3a94701239ad50ea268248e5f168bcea1606f,4099.82
0x87193692098aca17688742a9bffd577a6b52f492,4087.9951194631576
0x35cf8d0f04d90bd7400c36d20d8e9ed893e0fd73,4082.900072595896
0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b,4076.253203255633
0x76110a4af71ed13489e55f4110ee7b9aec6d34d9,4055.344375336281
0x33f6ee932cea603fafd6854827259be172c91da4,4029.586939406527
0x423e5af152961f518abfac5b22e874322e88a79c,4001.138131980266
0x42dfa24126138c3acc5dc0b29c6ef6dd161ee225,4000.244931042339
0x967cf72ba4158f5b348ece7afc67de68d2e6cbc4,4000.004646624116
0xe48ac0deeb484f7df6d1ca554dc9bf517a0a597c,3990.49359542926
0x0b04bedca4d6e6843568094d98f8d49d4b5f7ccc,3971.893980775809
0xc28771277af9c144c6f77d6a3f3ff486ac8f9115,3944.158571935912
0xe711d6b006674a271866553a22acd3570dbf46ef,3914.122538958865
0x217f5f191b79c5f2d536610ee788775d4d881e86,3877.7489711036646
0x700a023f22c4a4fbfdeed3d00b951ef8ea932be1,3870.405825190723
0xe419bc78d80a3689dff874e83cc2e3e9aa822f7e,3866.2791172121047
0x41ed5cb8d0bdc9523d77e6acdc961c31fda90988,3863.638551692188
0x81cec7a198d6cf03b9838511a33247fb7d4a68c7,3848.150783708332
0x78b155d7bc284a887f09e028a360a36cc4c4d4c8,3847.0623787038703
0xb29050965a5ac70ab487aa47546cdcbc97dae45d,3837.1406676038073
0xce10c23561dce134ae20b32f8166a131c741f463,3830.583999922051
0xf8f74902ca4322b5dc2fca74d711eeb835e106d3,3820.29144688569
0xf79a4ce9bd79f43257e24986dd35c3dfc5da5460,3793.938569124709
0x931292c42a5f600e80d75b7c7743f0164240882c,3772.486030796844
0x11b9dd6d3129eb740011b1a948adcbcb67758a10,3723.90185089905
0x71ec1f58656b583f14aa2d7c628aea8f4e1c1cd4,3721.3001267255217
0xa80481e3f9098602954b2e5cf306e6dee053ef3e,3711.848358459028
0x59122b7dd9189dcbf002bb9393cbbc9d362bef76,3691.5393706453488
0x93f3f612a525a59523e91cc5552f718df9fc0746,3684.547417233997
0x48dbb9b7b562acf3c38e53deaff4686e24c3d85d,3643.15607074961
0xbc94ca1c2c78de1abf0475cd0907b461abe77ad0,3641.1113846056887
0x9b43818e253baed56e14a96d677347a06c77c6c1,3629.861044587471
0x20628b67ce5cddac1cb95198c0ff5271f39fc048,3616.94739177234
0xc57c05ffbbdd7ff0a6dfa02cf2a6d34a420d375a,3612.421236859405
0x777a6edcacdd9c3bea54a75a6dfe7d5b516d4b35,3559.827335410592
0xb8150a1b6945e75d05769d685b127b41e6335bbc,3555.85778855879
0x188c30e9a6527f5f0c3f7fe59b72ac7253c62f28,3550.632151587668
0x84da37133a088fbf4e21d80aec2cc260b52ea116,3549.215754070601
0xe5aedd6520c4d4e0cb4ee78784a0187d34d55adc,3544.8202552673133
0xac2bf8f8f6cd71385943cdb691d89c694fc7d7f1,3544.0159689167785
0x8655f051512899af8614275e8e31f260ea276267,3539.413309491762
0x9ff6e05e9c5f4e2f5ed8fd771c98e0c07e933b85,3536.369781861066
0x4a7a1e42554c7780e328b67cd488ecff00d9f63d,3521.07916226504
0x79dbc0ff2ed114a41219d7bf2b4395ffd3ac53ec,3504.315682189741
0xca9245a982387e964a8ee0048797beae5fda23ca,3486.079479784132
0x8da55756bb808f8447b5e87e9cd739a9463f5475,3482.797556538198
0xfa38df65face3ffba188f0bd2814c2266c3c23d5,3425.4299315767707
0x666936a007c8c2e70dd5aae9151fd50de858fb16,3410.1306253374405
0xb110bd3f66f7692577e74f57adcae2576ead6702,3409.399161350488
0x3679e7c37fe48243f4cd41c0c0ae78828840d366,3406.61530860086
0x71e2fb38c2b9040d0014a629662b3c2b35f10d9a,3405.8587819579725
0x57a7604baae02bfb83f102eeb96f2c263d2f2ae1,3392.101703438919
0x37e2bbc7b95810b064d80e02ad3421e30f428ef6,3381.250163090024
0x4bb12cc382e36b4b6faf7bdca7708969aed258ef,3361.104528965163
0xdf94486e2c9239c346171121870ea8284d541d47,3330.4573745848134
0xd836da33a6629548271eb9ef4f62d083376eb4a6,3316.2558695668404
0xf389dd1f828525b449d63d14157f2d3a25ee0a41,3313.036964236858
0x9061ae9b390bd0b72edcd939cc52a2a61e55f401,3302.216597084078
0x9303ea8ddaf762a3a1f9a8c82c4f16fb70733ac3,3290.7479284092938
0xdcdb53e8e1123baa64a0b7d3da13e360ca843797,3284.7103292631195
0x8276476b641acaf27b09f3ee721c02db3a67835b,3283.3151564492955
0x412182e674c8990b12c5e87cedae5c9322989f0e,3274.2135953897173
0x0473a13cb3088ebd0092ea137170508da3f7fb8c,3258.689480756154
0xaeaac4b78edb9a049dfa837b660a0b4882cd1ac8,3254.334026386512
0x4e42bd9e46444146c6ae31bc301f0ab7cf623ee7,3245.468081054092
0xbd7dbab9aeb52d6c8d0e80fcebde3af4cc86204a,3244.6375758555705
0x02d92c87d262a55a38a3f19402f2282d024a8b9f,3240.0211323913622
0xaf7fc773b91230d9f9e4d9ecbc32b67f011063cb,3238.7921060645926
0x4d246e41d7131ff60cd533c13bd2aafce7ab1265,3231.381153810078
0x1e79b045dc29eae9fdc69673c9dcd7c53e5e159d,3218.890950516793
0xfb10efe8d84e73061abdfa5f87f26afc1f0a98f5,3200.390963691413
0xaac0aa431c237c2c0b5f041c8e59b3f1a43ac78f,3157.305128706175
0xcdc8fe1b780cf806b462324beb5e08f3d013eaf4,3148.766014424964
0x2d879e33a11aa5f880b68bd9a97f36085472013d,3147.10920334201
0x507551ae8f089d459322f4c7e67d1567b4fc9e12,3143.570240007038
0xd23fa3750652417e0b7f9d754a320c86904101d1,3139.598937252517
0xab3e7eeab16b15f1fab6c489d64334c17ec2fce3,3137.224511677632
0xdd1643978660870c354c33e6ac5adbb9eb7005d4,3120.526764515259
0x4925c8d00e2c94dd9b00d299b249d3fa6e1c2bf4,3108.7448958646046
0x5c5a4ae893c4232a050b01a84e193e107dd80ca2,3107.638726805674
0xd1afcdc2542f161bdaf34c3b77d860fedcd4626d,3105.1533713601784
0xa1455e19c297b9a0a0e894208d041ad40cc5c23d,3100.8635193621526
0xc0072098668940adbd5f5a39822fea9ca8e7f062,3082.4281983803803
0x3564e17d5f6b7c9a3c6bd6248bf7b3eeb4927e50,3064.634034227637
0xf5535d4b271edc5e35dadc460385fe44f286ab8e,3064.634034227636
0xb24479d193064131b8cd51af1c41aa13f7860b23,3061.8494989171104
0xb5a790568471c23de46533f1706a238b04d59f25,3059.0053066651167
0xc7fe1135ba71e03a7a6b9e1ddb8f653f143bdcf9,3056.2623323831035
0xff6a569d06fddbf8bad1dc9fa3f57484af49a1ed,3052.636662842936
0x48c4acbbfeec4a067c0df1c686b726ffa29ae9cf,3043.1199732416417
0x7982afab21fb7ec585d762ad5ed1a72194982fd5,3028.533479538913
0x5f0b726d9b98a0744fe19141fea973546cd009f9,3025.110237173836
0xdb93440afab57da665126084eddf9ac9f91c9a82,3018.547010044389
0xf42ad66f4b66628584f2e97421a008d62a8f116c,3018.346512078815
0x163052a1efa47c7acf9f9b213df508dc3d3ebf2a,3013.265507818818
0x4e224e7e9e6084877856f147ce06a33ccb88eeff,3006.2959213862327
0x62365e0af7b6a188d063825afa3399ba0b5aa7cd,3000.6056678135164
0x6a8076e1b8fc43d5e07d03ba090d7a19e1cdafd1,2981.1979627703054
0x60e89feb6df8cd089d99ca9fb2cd3bb092549f00,2979.1577497595367
0x31040cf47f1ddbb6f4fff492ae9a6e66e7a031e5,2961.7525692835948
0xcf8b1406cfc9749518b908b19d81c45607ccf162,2960.999209412093
0x3a989fd973d81860e20e34c23e0f52969310b186,2925.193993067568
0x0c8d713694e5741b10929da5b398eed32e968cb3,2920.3676487797884
0x549ef5daf6c511a85f542ad70be5ff0e666748c1,2918.104728457623
0xb3313b023e68cda95d7b625200e1b0fe6335a0c2,2916.3692341840247
0x556e91e08165389b90cac3c1d4ece2069306586b,2906.542421605854
0x2b70952579298fcaed0f67a6e5107576796330d8,2889.755736803255
0x7dcedae0e690b51cc45f6ee2385f5757e59cbe1c,2885.512282079641
0x0c5e87683c1e5aba053b47f0f724cc40692daf47,2873.286274097082
0x29faceec357d9747fdc909908332007868cb0380,2857.327198305668
0xbd1187af7b213694b6abf2ed86666066faedb168,2851.7854949101124
0x89dd48b3431b7abcc54dc4c78c08e53454d2bc7a,2839.142815455321
0xd1b69961df7b513194ba0180fd6a664ed07e4743,2832.203380515154
0xbf44627e27f6fbdc4c5da4433fe29c96ce649a33,2830.7614830581347
0x0b83d0c0976b71724054e9f74a471f7d1c7abdc4,2827.36344722569
0x72a0298d4c377c6399cc7c33d3c960c18b8508db,2800.107687011248
0xc1a69f906ce4366c0c77e0219b3132fea0969231,2799.766790153125
0x871796b6fc784bc50606ad16c8099aa9496eed10,2792.546016140052
0x15b56359a31b7a7dd51da0de9315142da3b0c4a5,2792.546016140052
0xe139ed266cd535b33f2937fb06cc21ec71d63dc3,2792.041427098957
0xf3f3d96ad5b8554ab4c5b45a0e1d5111e95671b4,2791.541427098957
0x4646870d5379936f95220fba9cd2d4d17ab2e18e,2791.541427098957
0xfa07cde45898ee3d9edb3399946a8f7a12b400d8,2791.541427098957
0x279630304eca93c692e0f26870def510439a0c5b,2789.3339779459848
0x3e92d661bd5063f7df955d68e123b96d069069e9,2783.945050571187
0xf4617b57ad853f4bc2ce3f06c0d74958c240633c,2783.873852395969
0x6f2bbbdf4e93aa39d36933d28ac2b1253a17aa85,2775.79102593846
0x22e898e8dc12999494fcf4cafea071216c8f8b36,2771.2778461532685
0x5a488b762ca0ea05321405b192fab0b66a93ca28,2770.7430640991806
0x9c1cdce0096d37506bc32c6cbab5dc2590932110,2756.4116730679702
0xda17e1ff5b4fca7d74f01f09e348e45e59369fa5,2755.5545152089367
0x93ccd7c157deb2f144bbc8c251ea831a7b05f6f7,2750.5820095898093
0xf87694eeec1ced7c1136cba56dc21b414957d62b,2747.813215276555
0x920fba25c6e266930ca3fbaf958c0d5145cb6a50,2744.581315963323
0x6e9078a3773a5035a710709901c41e1d9131db6a,2736.1395940263315
0x8b27343ee2ee37cb89f93c71781a673d5a9014c8,2725.538379975655
0xbb50690db3897ca5b1f63cff6e0c061b93f9bfbd,2711.7898248694314
0x99c541e490a4c160e8091cf3bc8d326edb9297c3,2697.5930896159657
0x8db6b632d743aef641146dc943acb64957155388,2689.4571991964526
0x598c5e19a132a5c433a80c908f05d87bfdaac4ae,2670.378127827404
0xfafb325429351555f9a4dfba846a3c1707657046,2653.297947949107
0xe44799ef334df157e0f8e2855e5ebebdbc02b299,2647.2110344448542
0x2d2240991c9c1d10bbdbd0cb8cc0b96984c1cc29,2639.506995480153
0xdee43b42aa150242e60cdcc08cc7a9ceafc0e8bf,2626.87116550385
0xa018feb6840781436e5440de92f91659bce036b6,2609.5691592862736
0x3096dc07b211e17cf1f2be8ed6e07e30562ed325,2608.694539314825
0xe214ef01964cac191a5330141dc189371b38f95e,2608.574216061392
0x8eef779818afa953b0652e45438423ebe089f55a,2601.841888547855
0x923e4e18513e6e3a5823de296eadd640068c95e1,2601.255544338156
0x64c7610a9c35d95c9b4a30979b8e393c3aa6bcf8,2589.7105155395184
0xcfe8814d775701eef4fdcad0165f339f1b48b015,2584.475855144725
0x27aa404a2f6934d78b89bf7fffb20fdbac357d4b,2577.6387563049448
0x298afe764ceade43ba80ac4390195e8d9451d6ef,2577.4955509002025
0x4587c5c61618127bcf55b07dd95933666f9436c5,2569.582381516836
0xabea6c426043e50bd3814e3104aea0604ea313dd,2568.44325402917
0xd640c898b0902bd02f69de0fe8d0bd560956db76,2568.44325402917
0x679d87d8640e66778c3419d164998e720d7495f6,2568.44325402917
0x1d69d3cdebb5c3e2b8b73cc4d49aa145ecb7950f,2563.857132744746
0x637dcff017472759bf4ed03b6d12a46929a66154,2561.462127944213
0x73b8c96a1131c19b6a0dc972099ee5e2b328f66b,2558.837125004366
0x1c54c331ac240cbc5e8ab94937ce42729fc85d75,2557.863546501147
0xffaa3cda4f169d33291dd9ddbea8578d1398430e,2556.417969545589
0x2245be89fc8fab94ed982e859aa3212a4e4eb7e5,2552.1107307042494
0x81dbb716aa13869323974a1766120d0854188e3e,2548.4323514320904
0xd7068f910eaf2eefd18fbe04d36555d4d698c300,2542.3643621379465
0x4a343860b1a27137bbf4fd0ab3342ddb801df4f6,2534.1838800773626
0xfeaacdbbc318ebbf9bb5835d4173c1a7fc24b3b9,2532.420270186156
0x42355e7dc0a872c465be9de4acaaacb5709ce813,2532.420270186156
0xc155c566c02dbb97686b3649daea2da9473f939e,2511.4494700441146
0xe800419e5c0b3d355cc7f2c5273e8f2a6b553558,2503.44239797681
0xfef75b27d4ae3d5228bcc2912f9cdceafe5f82e3,2498.104053173807
0x3576aafaffe4c07f894447265b391856377157db,2495.461472983836
0x7fb29902309e4d25f95ab7dc280ae2d46212f9b6,2482.232735123975
0x27259b0f4209e76f8c6cf27106c9ff83bdc2e831,2481.616281039343
0xf0772eb66bdb39a953273ab1f8a5a086db247d3a,2475.466180383211
0x9091e0913e8a2868244411f1bcf849f6635d8a84,2469.3580921499392
0x931408fa3fc8cbd3cf989379806a388c38dac007,2469.3580921499392
0x0d998071eb7685bec3913a24d84dae65d840f777,2467.803233319594
0xe033409897ceb884194cdc11399c8f32c24f3e8a,2452.001494478084
0xa9d89a5caf6480496acc8f4096fe254f24329ef0,2449.143064922636
0x54da11a90d36f292b3a995d1a447dfe6923cf454,2444.9999999999995
0xf9868b3960348194371b8ca4fe87ca7de95e40b6,2435.096487845624
0xaaebf6990efc1fec482d67c32570b99ec7c2ef35,2429.6380179633124
0x4040cdcdfa5543d8441c13cd8e0cb4a85277f34b,2420.6280298587285
0x3d913bfe327eb534a6f830987185350673365b03,2416.3001165591813
0x8c4d7d482780ccb799e2415f25b767250887e580,2411.919225224545
0x307d79dae9a485d4d63e9a6b530c91e8efde2366,2404.849402852912
0x694db880a0929131ffc6ea87fea878b5fad39444,2389.1716121676263
0x3e2021221b0bb5e2d1ceda9f024ed9804b055708,2388.502445713857
0x958c90647b2e6d1fcb714886435ab84391fcd15a,2387.532066122934
0x8ea6b66e0cc397e645e44378dc6595c73326fcf5,2373.2714771154738
0x856d663e795dc88a08583b2a314672a7dd9b0146,2371.846837083793
0xee6af57e2882f414ace82957d7102a7afce4c655,2364.404586081016
0x01f761805c90bc8abfaf504075afdb87e1e5dc08,2363.1216854256263
0x952c23f8f067a5e7e165ff0e42491f51d87dbc95,2360.5816057086254
0xd964322565932d5b124fe8eee64ab179a5d8c880,2347.097856456751
0x157c932690651e938654c2872619af9fc967f221,2345.098084307303
0x62bf1919cfa5b9d00e4c80f8fe4fa49626ba09d7,2343.479557987828
0x25fbc2130602ac4b6f14abdd9f9552cd206eb107,2339.5337377826177
0xfe253ac7e42900d1ae4195a1147f2db5ceabb0bb,2334.4486193342923
0x06ac46a081e02b3a8d4dad50b62e90acaea23a95,2324.72089330738
0x408e08011838c863d0bcaef911ee4ba73eebd348,2321.16369863014
0xc08bf9bc689f614029287cee1cf595b179e43b05,2319.52556013737
0x5b56220bfc43e33c3f41c930c76f8a57b27ad991,2319.5193324854017
0xe1afa67cf44fb8e12abf88de37f5de85da10ef22,2319.0556955931693
0x98c417b9df5d9663cf488c12697c28ed2456c9cb,2319.050355287994
0x254ca6550883d5ab2c1ea7ce92a15a039b4239de,2319.020120576087
0x2f6664f586d06549b54801b1fb15cf1a2cd639b5,2319.0177424826834
0xb687e39c6da4a4b3c38c659c5e484f1ef7c99311,2318.986198666125
0x1d44bb067bab6fee2e99c0fd5b471e0ae8aadeb1,2318.986198666125
0x281fbb9e61c55b3e7bd7dbd90a771671ce029f3d,2314.974866084715
0xb4e027e09563d66f90363acabaf5e2a6cd4079fd,2313.358671334447
0x81d6d74103ea8a46382435de0816c8ab6527a0d0,2308.481609625029
0x73821d3316b3b6bc7f980d3ae8f162eedc2b174d,2293.753776455248
0xc70aa0bc5c372ca2006204c91af480dacf621bac,2282.3903610615384
0x698c3255db5fd4cc99d5a3004a4704922d76444d,2270.535005662812
0x2935771e6cf78431fd50cc4badf3aadcd73b8b1c,2263.43272369664
0x862d5986d681ddf6f722c0f14d50231cc9b6395e,2260.126740201017
0xa76a0979c289ee5a3cf54bf3f0354454e3012e2d,2257.672333058021
0x09a60649f4d29abf919dc130e7d517352f988087,2249.123111317682
0xf5ecab5d28262c29a25d22d0e80147a0b381fddd,2242.94872836126
0x3f911eb6d6cbdee710c914349a872db63de4700f,2241.866160876445
0x9d8d7220d060fd12ca33336b7239688e366327de,2231.48365584674
0xcfdca673b940f3740901052cc96fc38d7e5ac22f,2226.2527885494032
0x3aff5ae7a64450f96425c90c4ba928b9db8fbfc3,2219.6422216158026
0xcce9a28b570946123f392cf1dbfa6d2d5e636a1f,2217.956259460481
0xf00c7e4eae84a1e0610d82d101f44742e757c011,2215.822489694388
0xf4c5c637417116e8ad1a0f5a9e8be1acbe5d64af,2208.829187482645
0x07eaa17a305d6eca9aaf0f9c89f5ae4432b29212,2208.617288366845
0xda738c36de1ce0fe4066f55d21215738394c9f97,2208.593637069235
0x85334d1dddffc4f927cf185ae147c994a4fd8ece,2206.8416254212075
0x055f69d8077f4cb25d38780d495f945d5581cae4,2203.719125074988
0xf36bea45d18d74513917fc78f7ec2c7ddc750cdb,2200.302554384167
0x7cd6517e4f880e0b87c89d6a03dcd12524fe2282,2199.5834560394164
0x4831b68c872a7b8b320fe7bc9c27b191f646c3ba,2199.093536149595
0xfe1ce603e9fa08b2f154a231c89f5bd4c7fdae12,2197.1828713801865
0xc15f45fffd90a3350756c4dbf6e8ef0e46a8e196,2192.662700573546
0xecca53828d3cc6dc1ffbdad81ea62c85210a9020,2186.902824268372
0xbeb7060e9d18596776a77092a14ca17319f80e14,2185.7463305991864
0xa45989169b076cc5b025da331956c4e79ec345c0,2185.523348040744
0x4106cb0cdfa10ab7264cf5a07455391a1e3ff2be,2181.942729426133
0xf5c186706fd1dac5e110ecb4c36eb1cec5ae0db5,2176.3391051662315
0xef0bf6fafba39ebe1eef5605a62bd43168fa86af,2174.02704376602
0x4695a3ecde63ec9027733f3f63aa241b3d5f3095,2173.33907905689
0x479614f32bf5d846f5294eb5ccaba37eafb66b9c,2172.9755805257973
0x4853d3c082220f37e04fc3fa4a1958a9b8fbf85c,2170.238289900148
0x355382c41debac9ff3161eaa37472e8efeb0db6a,2169.850965469552
0x919b21dc97dac2012f6f932fa24c67e0c5c2147b,2163.9799503439926
0x1b9c8397544ac5175598137b4bd4a7990c5581f3,2151.121683870574
0xaca45a9d58ea48c5ed3e323fc6174e772d3cbdd8,2147.1935954670816
0x5ff817a31c03828c9f8995fc8b70b2eab5e59acc,2138.3119331578337
0xf849c3169e095a54ed49f7ba1e94f1102c356988,2135.6054041207603
0x544a40955ba1c7e56e161a59e1319e3313c25251,2128.59662832654
0xda5658b452230e02fe40fd79824be7ca4ead74ce,2123.1662412332057
0x6c73e9148ac9acd1a96d554b6b20905414f8696f,2121.851919741206
0xeb62a4e1a10dcd929c9bb44d857bc7a6ab6a0d9f,2120.3028626198384
0xafbb354ff03e17b1effbaf661ffca106ba78b966,2111.4338193216668
0x8822c248805efbb56a89caf7033a733607118a05,2106.154616529175
0xe869511c9dcf7a4bba323cca69c263670ae4635f,2102.951919457937
0xb277db9746350362e33d5881f77a696b1b123312,2098.902502049792
0xcbb54eda2048b57d1b0afb19a73948e9d58b6973,2097.461667153882
0x837219d7a9c666f5542c4559bf17d7b804e5c5fe,2097.4094797365024
0xad564d1c240390ff747a4b48ba2abb115f54dbdc,2097.363760621856
0x2f98524bed665c8f644749ea088bab2fc6e9282d,2096.5569344841383
0x97fe413d650d495338615150a8ed6f78a32c2e68,2096.5296613524147
0x87d20cad2e320d19aeead9415e153a1a75d2fb4a,2095.6217637197387
0xa6975aa92e2e8c82dea731dd778cffe9420c2779,2095.204291395614
0x92dc7ee320c955796f67b2b64456b60ec1c07ca3,2093.864530225934
0x2d57de5bc7ae2b720275ad8d6f070a606b44b2c9,2093.7287114265696
0xb6ccf5eab9cd2f8e677a9b9a3341bffc3b1d646d,2092.983304694724
0x36175774fad4eaac926e68d405a02866b4dc879d,2092.669071122948
0x94707d04149dc680488defc16a421d0e574ef471,2092.607900244657
0x33de6471e0e70b5007555ff872176d98fd1e251c,2092.335758691737
0x57bf38bb75ee444b54f0cf5899efeeeeead99809,2091.744854319508
0x8502e7adba14a716c189f94687adbd3b8cff10cd,2090.918509894413
0x855f2432f56f5fa62923dc4ba7dc2be472b72ea2,2090.918509894413
0x78d6eeb8639c639316516dc004a311bf756c3640,2090.918509894413
0x1244d96845d94b3d1a550110a5c97ef018f4d24e,2090.918509894413
0x47c125dee6898b6cb2379bcbafc823ff3f614770,2090.918509894413
0x66e20b3b6c6344145b1c8fcbd29df6cb16053700,2090.918509894413
0x5e7f8a81edece816f72d4d110882530cd82a2d2a,2090.918509894413
0x2a4ea8464bd2dac1ad4f841dcc7a8efb4d84a27d,2090.918509894413
0xf3279e4057cb6bc127319db1befb462a8ab21660,2090.918509894413
0x680bf8adc932eaa119fa4883e6c6109991f11e09,2090.918509894413
0x6d6aa489a0d36aca52e204ffdf74f1730abb5637,2090.918509894413
0xde80c7da5c5eda25d5967d2d782ee6e3c83496c0,2090.744921536176
0xddea82316af19ecb83070237816500a9eddd1487,2090.335216951926
0x8639ef5d0ba098ede9578abc7858094cc80a8fba,2088.963470304296
0x679345e189237651b43a830418f54ddef6abccd6,2088.963470304296
0x2d25337db15465b5c411ec214cb71acf97d76f2e,2088.963470304296
0x229b6c1c90ea820e146cb8e9a6f9240fdbe2dc6a,2088.963470304296
0x26b5f6b6e527ad6e5fbec576c6052145d46f3be0,2088.963470304296
0xa287959c7022334af8059657170105d3431e848a,2088.963470304296
0xca853a76eff3c1bf7aced797860555ebbe986253,2088.3338139425327
0xe707abbda8146d2d3f3341e9b375cb1fc78526d8,2087.0084307141765
0x67282c53fff1adde414ed4976f2fcebfc070b5ca,2086.467501795494
0xf47f42b1fbf477e89cb8f08815da073d287b973b,2085.885895943906
0x9e26e77e3c494628467615b9ef5fc8f3c095cf89,2085.0533911240595
0xc8b8d850bb0678d850ee819123042ccfd8561d46,2083.937383809458
0x690332c7735c55f940ce21600fb1f7fa3fe4d4dc,2083.937383809458
0x608487965922311ffb0e05ff49c8989e63cde667,2083.0983515339417
0xb9bab409feb12820f9383d7c60fec2d31f0a9380,2083.0983515339417
0x6585777b8d8055e7453e354d5d3dced17682dce4,2082.1910334163745
0x5762f3074605df17aebe3f5bc8fc7f8702aca752,2079.513275201355
0x27c42841d4917a2456ba5fbb17ac9cb06850f4df,2078.0918474061086
0x3140a6df662dbe3b1e7db5be5bcdb7b8f16131be,2072.3218847039457
0x6b87616d8fe9eb216975d464f13a82f72114af2f,2068.432159909872
0x2bcf59e816178dfdbf66d7cfc37d32687f104ae4,2067.425219785437
0x2c7add7b6fb722cc4fdcfa8405d7c3888ff033e8,2066.66076591222
0x741266ab669e1bae49c9f8396a0aa19905b7a409,2065.7585428142106
0xf719aa02d048a591b11a2df2befb311f0b6d035e,2056.6004954462383
0x6463dbd8ae7dfb08cfe903cdf98ea7558faf36e6,2055.877881772421
0xc99b0676199dc3f8d3317ac003b85441cbcead45,2047.6486256801727
0x17d7f6944f544f637460567450303de771cdea3e,2044.52673804284
0xd6caa8927c2c12c60631e57ab364bd3d01c273d2,2039.9400242439845
0xc6326e5d3c128c38595134021a30af0c15916285,2039.298636615536
0xc0a5906059f1612cc0ec625d8fc4be0834d73786,2039.2044553854544
0xb28037800f282e7a96a79fd0b0b5c1eed64baad2,2038.6052903802488
0x190473b3071946df65306989972706a4c006a561,2037.5088964584927
0x537ab4d36192b56fb5fb388dcc9d1317d6e64018,2036.0434783988544
0x72fbfdf32e1378148607fdfecc8de0dd73aadda4,2032.3518093538617
0xf95e43cc86ea8ccc0893f58027194ce62ffd8e98,2032.2184012800087
0x8ae9c126ae55c2a0b3a356d7f3e60189b2376abe,2030.5109538982665
0x33328b83ec39f75d3316c9ea4888f5d55b9a436a,2028.2830194647893
0x2ea39e9a3cf88258befd321bb747a20ab8a4b33b,2028.217723742873
0xf99d01b2cdb9f13b58aceaba8b6708a7c9b4bb81,2028.217723742873
0x677a336c792822837cfe8516e7e63f7471122a24,2026.6914878859536
0x2cdbca9766d33d06f203f759ec4f286395889adf,2026.391093310544
0x0926051a979aa8dd87a4cc49fcc40ac3eacc5775,2026.3595370466428
0xb26181b82e35a9ea56406b517b0191f4b6773142,2025.6073647711244
0xfb40932271fc9db9dbf048e80697e2da4aa57250,2021.54447753549
0xd4e8546e75eceeea0ab9fd1ebf5468bcf4da557f,2020.7429605906352
0x7e0305db11088ec12ab00b7d68f26ab31f722027,2018.193288265068
0x050ac21c63ee3edddbe27bdaa7a87b0c9f5fd75b,2016.867068306852
0x4821280e7ab44749b72807660b3f8be4e9ed9f8b,2013.3522301730625
0x96a761305399cdc7926e15f263a3c1577a251937,2009.6358567806085
0x789344f94f8fd793907ac0faffa75e0823845950,2006.9373838094573
0xb4c47c642ea41cb9ffce5f6c7a87bb6e3072b8a2,2006.5884536163803
0xb5ee2cf7a6768922ac68a9971d3acd75e1b62619,2006.5724835891297
0x5009aaf4f0a9cd87896323e8e8aaefa07c5b0397,2006.34083059
0x36d6bdac809826355078bb9b1cd0701faf1f2729,2005.6300852894465
0x682cb3de6ce2224f8392c8fae08644654a79673a,2003.023757073733
0x4f50db6b9ec7b0e866c2f0f2e318654df25809b3,2002.7832555239884
0x91628ddc3a6ff9b48a2f34fc315d243eb07a9501,2002.5258145828689
0x88b4f47ff1d5fce6a576ad19ac53941fc302cfe2,2000.227089970966
0x60c5619feb40276e78cccdb099c5c2908e62b998,2000.123706
0xab025dd6b8c99f7a5ae921f70eff5010014f0db6,2000.008595254537
0x4fa53e3c0ef02f12816d8615f675aaab714becfd,2000.0051400070704
0x7dc130e21cf30c5e3adfc46664f55ff2c49502dd,2000.004082599091
0x5ee52b4a123ba1adc7a236e792ad8c4f803a70b2,2000.0
0x5515f8e1b079e7faba1500e1b4cf7a9b6beced2e,1997.229967578714
0xa08dbd8ac505ef5c15337840dd84183c1809afb0,1995.789101865212
0x3fe70f71c88d51c63a9a2a2621f628270807f2d2,1995.414421182785
0x27986856959cb12c398c90e4f123074a04c276cf,1993.755520206363
0x8180a5ca4e3b94045e05a9313777955f7518d757,1993.174890511554
0x46d5fdc9283fecd79830570789744ed8bbc3725f,1992.0253228265424
0xf57a918384de5f98deefff5a8b91c662f2029fe6,1990.5814156238791
0xfb71c3c7684b444a749c51c4a47d8e1d337ac741,1989.6358567806085
